   500→                            className="border-b border-border last:border-b-0"
   501→                          >
   502→                            <td className="py-3 px-4 font-mono text-xs text-emerald-600 bg-emerald-50/50">
   503→                              {cookie.name}
   504→                            </td>
   505→                            <td className="py-3 px-4 text-muted-foreground">
   506→                              {cookie.purpose}
   507→                            </td>
   508→                            <td className="py-3 px-4">
   509→                              <span className="inline-flex items-center rounded-full bg-emerald-100 text-emerald-700 text-xs font-medium px-2 py-0.5">
   510→                                {cookie.type}
   511→                              </span>
   512→                            </td>
   513→                            <td className="py-3 px-4 text-muted-foreground">
   514→                              {cookie.duration}
   515→                            </td>
   516→                            <td className="py-3 px-4 text-muted-foreground">
   517→                              {cookie.category}
   518→                            </td>
   519→                          </tr>
   520→                        ))}
   521→                      </tbody>
   522→                    </table>
   523→                  </div>
   524→                </div>
   525→
   526→                {/* What we do NOT use */}
   527→                <div className="mt-6 rounded-xl border border-emerald-200 bg-emerald-50/50 p-5 sm:p-6">
   528→                  <h3 className="text-base font-semibold text-emerald-800 mb-3">
   529→                    What We Do NOT Use
   530→                  </h3>
   531→                  <p className="text-emerald-700 text-sm mb-4">
   532→                    We are proud of our privacy-first approach. We do{" "}
   533→                    <strong>not</strong> use any of the following:
   534→                  </p>
   535→                  <ul className="space-y-2 text-sm text-emerald-700">
   536→                    <li className="flex items-start gap-2">
   537→                      <span className="text-emerald-500 mt-0.5 font-bold">
   538→                        &times;
   539→                      </span>
   540→                      <span>
   541→                        <strong>Analytics cookies</strong> — We do not track how
   542→                        you use our website or collect browsing statistics.
   543→                      </span>
   544→                    </li>
   545→                    <li className="flex items-start gap-2">
   546→                      <span className="text-emerald-500 mt-0.5 font-bold">
   547→                        &times;
   548→                      </span>
   549→                      <span>
   550→                        <strong>Advertising / targeting cookies</strong> — We do
   551→                        not serve targeted advertisements or track you for
   552→                        advertising purposes.
   553→                      </span>
   554→                    </li>
   555→                    <li className="flex items-start gap-2">
   556→                      <span className="text-emerald-500 mt-0.5 font-bold">
   557→                        &times;
   558→                      </span>
   559→                      <span>
   560→                        <strong>Tracking cookies</strong> — We do not track your
   561→                        browsing activity across pages or sessions (beyond your
   562→                        consent preference).
   563→                      </span>
   564→                    </li>
   565→                    <li className="flex items-start gap-2">
   566→                      <span className="text-emerald-500 mt-0.5 font-bold">
   567→                        &times;
   568→                      </span>
   569→                      <span>
   570→                        <strong>Third-party cookies</strong> — No external
   571→                        service sets cookies through our website.
   572→                      </span>
   573→                    </li>
   574→                    <li className="flex items-start gap-2">
   575→                      <span className="text-emerald-500 mt-0.5 font-bold">
   576→                        &times;
   577→                      </span>
   578→                      <span>
   579→                        <strong>Social media cookies</strong> — We do not embed
   580→                        social media plugins or share buttons that set cookies.
   581→                      </span>
   582→                    </li>
   583→                    <li className="flex items-start gap-2">
   584→                      <span className="text-emerald-500 mt-0.5 font-bold">
   585→                        &times;
   586→                      </span>
   587→                      <span>
   588→                        <strong>Functionality cookies</strong> — We do not store
   589→                        preferences like language or display settings via
   590→                        cookies.
   591→                      </span>
   592→                    </li>
   593→                  </ul>
   594→                </div>
   595→              </section>
   596→
   597→              {/* 5. How We Use Cookies */}
   598→              <section id="how-we-use-cookies" className="scroll-mt-20">
   599→                <h2 className="text-2xl font-semibold tracking-tight mb-4 flex items-center gap-2">
   600→                  <span className="text-emerald-500 font-mono text-lg">5.</span>
   601→                  How We Use Cookies
   602→                </h2>
   603→                <div className="space-y-4 text-muted-foreground leading-relaxed">
   604→                  <p>
   605→                    We use cookies for one purpose only: to remember your cookie
   606→                    consent preference.
   607→                  </p>
   608→                  <p>
   609→                    When you visit our website for the first time, a cookie
   610→                    consent banner is displayed. Once you indicate your consent
   611→                    choice (accept or reject non-essential cookies), we store
   612→                    that preference in the <code className="font-mono text-xs bg-muted px-1.5 py-0.5 rounded text-foreground">cookie_consent</code> cookie. This
   613→                    ensures that:
   614→                  </p>
   615→                  <ul className="space-y-2 ml-4">
   616→                    <li className="flex items-start gap-2">
   617→                      <span className="text-emerald-500 mt-1.5 h-1.5 w-1.5 rounded-full bg-emerald-500 shrink-0" />
   618→                      <span>
   619→                        We do not show you the consent banner again on
   620→                        subsequent visits, providing a better user experience.
   621→                      </span>
   622→                    </li>
   623→                    <li className="flex items-start gap-2">
   624→                      <span className="text-emerald-500 mt-1.5 h-1.5 w-1.5 rounded-full bg-emerald-500 shrink-0" />
   625→                      <span>
   626→                        We honor your consent choice consistently across your
   627→                        visits, as required by the ePrivacy Directive and GDPR.
   628→                      </span>
   629→                    </li>
   630→                    <li className="flex items-start gap-2">
   631→                      <span className="text-emerald-500 mt-1.5 h-1.5 w-1.5 rounded-full bg-emerald-500 shrink-0" />
   632→                      <span>
   633→                        We maintain a record of your consent for compliance
   634→                        purposes.
   635→                      </span>
   636→                    </li>
   637→                  </ul>
   638→                  <p>
   639→                    That is the full extent of our cookie usage. We do not use
   640→                    cookies for tracking, profiling, analytics, advertising, or
   641→                    any other purpose.
   642→                  </p>
   643→                </div>
   644→              </section>
   645→
   646→              {/* 6. Third-Party Cookies */}
   647→              <section id="third-party-cookies" className="scroll-mt-20">
   648→                <h2 className="text-2xl font-semibold tracking-tight mb-4 flex items-center gap-2">
   649→                  <span className="text-emerald-500 font-mono text-lg">6.</span>
   650→                  Third-Party Cookies
   651→                </h2>
   652→                <div className="space-y-4 text-muted-foreground leading-relaxed">
   653→                  <p>
   654→                    We do <strong>not</strong> allow any third-party cookies to
   655→                    be set on our website. This means:
   656→                  </p>
   657→                  <ul className="space-y-2 ml-4">
   658→                    <li className="flex items-start gap-2">
   659→                      <span className="text-emerald-500 mt-1.5 h-1.5 w-1.5 rounded-full bg-emerald-500 shrink-0" />
   660→                      <span>
   661→                        No analytics services (such as Google Analytics, Matomo,
   662→                        or similar) set cookies through our website.
   663→                      </span>
   664→                    </li>
   665→                    <li className="flex items-start gap-2">
